,iter,loss,kl_loss
0,0.0,82.54227447509766,83.0469970703125
1,1.0,131.87867736816406,41.26420593261719
2,2.0,64.47146606445312,19.390472412109375
3,3.0,62.84159469604492,49.48709487915039
4,4.0,47.83462142944336,73.09915161132812
5,5.0,58.84516906738281,81.23553466796875
6,6.0,48.490394592285156,89.84596252441406
7,7.0,61.43159866333008,90.55792236328125
8,8.0,69.7223129272461,92.3111572265625
9,9.0,46.30419921875,92.13501739501953
10,10.0,60.79216766357422,94.23294067382812
11,11.0,59.48311233520508,92.59890747070312
12,12.0,48.271575927734375,93.81523895263672
13,13.0,36.89272689819336,92.93130493164062
14,14.0,49.44585418701172,94.74740600585938
15,15.0,42.671138763427734,91.76700592041016
16,16.0,51.10108184814453,92.34584045410156
17,17.0,47.844017028808594,94.95785522460938
18,18.0,49.913597106933594,93.11188507080078
19,19.0,41.65399932861328,95.92159271240234
20,20.0,35.93972396850586,94.5076904296875
21,21.0,47.540897369384766,93.92073059082031
22,22.0,53.54264831542969,93.93243408203125
23,23.0,36.50899887084961,94.32876586914062
24,24.0,51.672607421875,91.92770385742188
25,25.0,44.82968521118164,91.67914581298828
26,26.0,37.113426208496094,94.37667083740234
27,27.0,41.802772521972656,93.49759674072266
28,28.0,38.25564193725586,90.91963958740234
29,29.0,46.39945983886719,95.36185455322266
30,30.0,42.812400817871094,94.60493469238281
31,31.0,38.56319808959961,93.07975006103516
32,32.0,39.43622970581055,93.9490966796875
33,33.0,32.16911697387695,94.3512954711914
34,34.0,32.74895095825195,91.85189819335938
35,35.0,38.18056106567383,93.05127716064453
36,36.0,34.869014739990234,92.08257293701172
37,37.0,34.3038330078125,94.71582794189453
38,38.0,38.579978942871094,93.75761413574219
39,39.0,38.54169464111328,92.2917251586914
40,40.0,41.71601867675781,94.01185607910156
41,41.0,37.04195785522461,92.51448822021484
42,42.0,37.48482131958008,96.38990783691406
43,43.0,41.01931381225586,94.05388641357422
44,44.0,36.72840881347656,94.08861541748047
45,45.0,38.01927185058594,93.87306213378906
46,46.0,35.49701690673828,93.2412109375
47,47.0,34.95000457763672,95.98877716064453
48,48.0,34.183265686035156,93.18453979492188
49,49.0,34.09600830078125,94.84076690673828
50,50.0,38.083229064941406,95.25399017333984
51,51.0,27.978565216064453,96.16249084472656
52,52.0,37.777610778808594,94.41136169433594
53,53.0,33.812931060791016,93.48267364501953
54,54.0,35.748809814453125,96.75225067138672
55,55.0,33.763057708740234,96.4566650390625
56,56.0,26.959943771362305,98.2540283203125
57,57.0,30.968374252319336,94.45178985595703
58,58.0,34.10799026489258,96.05643463134766
59,59.0,32.70289611816406,95.5848159790039
60,60.0,27.4266357421875,94.61592102050781
61,61.0,35.49064636230469,97.46700286865234
62,62.0,35.804054260253906,93.67601776123047
63,63.0,32.72031021118164,96.65022277832031
64,64.0,31.095243453979492,93.53173065185547
65,65.0,38.19999313354492,95.01446533203125
66,66.0,34.75676727294922,96.52537536621094
67,67.0,33.59986114501953,92.39671325683594
68,68.0,30.532909393310547,93.74517059326172
69,69.0,33.15156555175781,93.32538604736328
70,70.0,24.351360321044922,94.46880340576172
71,71.0,32.478946685791016,96.00782775878906
72,72.0,34.566471099853516,93.6852798461914
73,73.0,31.210704803466797,86.93470001220703
74,74.0,23.03803825378418,86.78841400146484
75,75.0,25.013385772705078,91.70149230957031
76,76.0,31.603431701660156,91.91220092773438
77,77.0,30.889995574951172,91.13543701171875
78,78.0,27.824878692626953,87.55313873291016
79,79.0,23.100383758544922,91.14904022216797
80,80.0,21.491622924804688,94.8474349975586
81,81.0,22.65256690979004,92.84587860107422
82,82.0,27.76263999938965,95.13156127929688
83,83.0,22.37421989440918,92.98609161376953
84,84.0,19.087793350219727,93.18534851074219
85,85.0,26.604591369628906,93.66938781738281
86,86.0,19.864656448364258,94.1051025390625
87,87.0,21.29450225830078,95.86116027832031
88,88.0,21.82476806640625,94.26879119873047
89,89.0,23.92144203186035,90.9603500366211
90,90.0,14.121410369873047,93.15837860107422
91,91.0,23.59862518310547,94.91694641113281
92,92.0,21.657644271850586,90.03855895996094
93,93.0,27.540773391723633,93.21846771240234
94,94.0,18.508380889892578,92.7243881225586
95,95.0,19.259653091430664,86.4001693725586
96,96.0,18.540668487548828,94.52508544921875
97,97.0,23.150440216064453,88.71600341796875
98,98.0,36.28966522216797,90.42154693603516
99,99.0,15.430132865905762,92.38957214355469
100,100.0,38.7229118347168,96.74188232421875
101,101.0,47.367313385009766,96.54740142822266
102,102.0,53.54594421386719,96.05490112304688
103,103.0,48.73535919189453,98.18496704101562
104,104.0,40.33799743652344,97.5212631225586
105,105.0,34.31685256958008,98.32396697998047
106,106.0,42.31771469116211,99.73238372802734
107,107.0,41.361019134521484,97.9453125
108,108.0,28.606035232543945,98.37113952636719
109,109.0,46.82426834106445,96.96036529541016
110,110.0,47.27742385864258,96.86801147460938
